Input,Target,Prediction,,,,,,,,,Correct
farm,ஃபார்ம்<eos>,பர்ம்ம்ம்,,,,,,,,,FALSE
face,ஃபேஸ்<eos>,பேசெயே,,,,,,,,,FALSE
aeathimuka,அஇஅதிமுக<eos>,ஏதிமுகாக,,,,,,,,,FALSE
aiathimuka,அஇஅதிமுக<eos>,ஐயிமுக்கவக்க,,,,,,,,,FALSE
ayiathimuka,அஇஅதிமுக<eos>,அயியதிமுகாக,,,,,,,,,FALSE
athanudan,அதனுடன்<eos>,அதனுடன்,,,,,,,,,FALSE
athaavathu,அதாவது<eos>,அதாவதுது,,,,,,,,,FALSE
adhigappadiyaaga,அதிகப்படியாக<eos>,அதிகப்படியாக,,,,,,,,,FALSE
adhikamaanathu,அதிகமானது<eos>,அதிகமானது,,,,,,,,,FALSE
athigamaanathu,அதிகமானது<eos>,அதிகமானது,,,,,,,,,FALSE
appaguthigalil,அப்பகுதிகளில்<eos>,அப்பகுதிகளில்,,,,,,,,,FALSE
appaguthikku,அப்பகுதிக்கு<eos>,அப்பகுதிக்கு,,,,,,,,,FALSE
appakuthikku,அப்பகுதிக்கு<eos>,அப்பகுதிக்கு,,,,,,,,,FALSE
appaguthiyin,அப்பகுதியின்<eos>,அப்பகுதியின்,,,,,,,,,FALSE
appadaththil,அப்படத்தில்<eos>,அப்படத்தில்,,,,,,,,,FALSE
arupaththu,அறுபத்து<eos>,அறுபத்துது,,,,,,,,,FALSE
araikooval,அறைகூவல்<eos>,அறைக்கோவல்லல்,,,,,,,,,FALSE
alagaal,அலகால்<eos>,அகலால்கள்ல்,,,,,,,,,FALSE
alagil,அலகில்<eos>,அலகில்லில்லில்ல்ல்ல்ல,,,,,,,,,FALSE
aliyum,அலியும்<eos>,அளியும்ம்ம்ம்ம்ம்ம்,,,,,,,,,FALSE
aasiramaththil,ஆசிரமத்தில்<eos>,ஆசிரமரத்தில்,,,,,,,,,FALSE
aasiramam,ஆசிரமம்<eos>,ஆசிரமம,,,,,,,,,FALSE
aasiriyaraakap,ஆசிரியராகப்<eos>,ஆசிரியராகப்,,,,,,,,,FALSE
aasiriyaraakavum,ஆசிரியராகவும்<eos>,ஆசிரியராகவும்,,,,,,,,,FALSE
aanchchanaeyar,ஆஞ்சநேயர்<eos>,ஆஞ்சநேேரர்,,,,,,,,,FALSE
aayulai,ஆயுளை<eos>,ஆயுளை,,,,,,,,,FALSE
aaytha,ஆய்த<eos>,ஆயதத,,,,,,,,,FALSE
aaivukalin,ஆய்வுகளின்<eos>,ஆய்வுகளின்,,,,,,,,,FALSE
aayuvugalin,ஆய்வுகளின்<eos>,ஆயுவுகளின்,,,,,,,,,FALSE
aayvugalin,ஆய்வுகளின்<eos>,ஆய்வுகளின்,,,,,,,,,FALSE
idaothukkeedu,இடஒதுக்கீடு<eos>,இடாதுக்கீடு,,,,,,,,,FALSE
idaththila,இடத்தில<eos>,இடத்தில,,,,,,,,,FALSE
idaththilum,இடத்திலும்<eos>,இடத்திலும்,,,,,,,,,FALSE
idiththu,இடித்து<eos>,இடித்து,,,,,,,,,FALSE
vittu,இடித்து<eos>,விட்டு,,,,,,,,,FALSE
ipparavai,இப்பறவை<eos>,இப்பரவைைை,,,,,,,,,FALSE
ipparavaigal,இப்பறவைகள்<eos>,இப்பரவைகள்,,,,,,,,,FALSE
ipparavaikal,இப்பறவைகள்<eos>,இப்பரவைகள்,,,,,,,,,FALSE
ippalli,இப்பள்ளி<eos>,இப்பல்ள,,,,,,,,,FALSE
ippalliyil,இப்பள்ளியில்<eos>,இப்பல்லியில்,,,,,,,,,FALSE
evaikalukku,இவைகளுக்கு<eos>,இவைகளுக்குவு,,,,,,,,,FALSE
evaikalae,இவைகளே<eos>,இவைகளேேேேேேேேேேேே,,,,,,,,,FALSE
evaikalai,இவைகளை<eos>,இவைகளைைை,,,,,,,,,FALSE
evaikalaith,இவைகளைத்<eos>,இவைகளைத்த்த்த்த்த்த்த்த்த்த்த்,,,,,,,,,FALSE
evaithaan,இவைதான்<eos>,ஏவைதான்ன்ன்ன்ன்ன்ன்ன்ன்ன்ன்ன்ன,,,,,,,,,FALSE
uupsalla,உப்சாலா<eos>,ஊப்சல்ல,,,,,,,,,FALSE
uppu,உப்பு<eos>,உப்புுு,,,,,,,,,FALSE
uppugalum,உப்புகளும்<eos>,உப்புகளும்,,,,,,,,,FALSE
uppum,உப்பும்<eos>,உப்மும்ம்ம்ம்ம்ம்ம்ம்ம்ம்ம்ம்ம,,,,,,,,,FALSE
umathu,உமது<eos>,உமது,,,,,,,,,FALSE
ulaippukku,உழைப்பு<eos>,உலைப்புக்கு,,,,,,,,,FALSE
ulaipputhaan,உழைப்பு<eos>,உலைப்புதான்னான்ன்னன்னன்,,,,,,,,,FALSE
uzhaippukku,உழைப்பு<eos>,உழைப்புக்கு,,,,,,,,,FALSE
oodaka,ஊடக<eos>,ஊடகாக,,,,,,,,,FALSE
oodagaththil,ஊடகத்தில்<eos>,ஊடகத்தில்,,,,,,,,,FALSE
iinid,எனிட்<eos>,ஐட்டிட்டிடடடடடடடடடடடடடடடடடடடடட,,,,,,,,,FALSE
inid,எனிட்<eos>,ஐட்டிடடடடடடடடடடடடடடடடடடடடடடடடட,,,,,,,,,FALSE
iniid,எனிட்<eos>,இட்டடடடடடடடடடடடடடடடடடடடடடடடடடட,,,,,,,,,FALSE
iynid,எனிட்<eos>,ஐட்டிட்டிட்டிட்டிட்டிட்டிட்டிட,,,,,,,,,FALSE
yenid,எனிட்<eos>,எட்டிட்டிடடடடடடடடடடடடடடடடடடடடட,,,,,,,,,FALSE
aerpadavae,ஏற்படவே<eos>,ஏற்படவேேே,,,,,,,,,FALSE
yerpadavae,ஏற்படவே<eos>,ஏற்படவேேே,,,,,,,,,FALSE
yerpadave,ஏற்படவே<eos>,ஏற்படவேேே,,,,,,,,,FALSE
aerpadaatha,ஏற்படாத<eos>,ஏற்படாத,,,,,,,,,FALSE
earpadaatha,ஏற்படாத<eos>,ஏற்படாதாத,,,,,,,,,FALSE
ottrai,ஒற்றை<eos>,ஒற்றையிைை,,,,,,,,,FALSE
oadhi,ஓதி<eos>,ஓதிழிதிதிிிிிிிிிிிிிிிிிிிிிி,,,,,,,,,FALSE
oathi,ஓதி<eos>,ஓதிதிதிதிதிிிிிிிிிிிிிிிிிிிி,,,,,,,,,FALSE
oodhi,ஓதி<eos>,ஊதிதிதிிிிிிிிிிிிிிிிிிிிிிிி,,,,,,,,,FALSE
oothi,ஓதி<eos>,ஊதிதிதிிிிிிிிிிிிிிிிிிிிிிிி,,,,,,,,,FALSE
kadhirveechchin,கதிர்வீச்சின்<eos>,கதிர்வீச்சின்,,,,,,,,,FALSE
kathirveecchin,கதிர்வீச்சின்<eos>,கதிர்வீச்சின்,,,,,,,,,FALSE
kathirveechchin,கதிர்வீச்சின்<eos>,கதிர்வீச்சின்,,,,,,,,,FALSE
canara,கனரா<eos>,சனரராசரா,,,,,,,,,FALSE
kanniyar,கன்னியர்<eos>,கண்ணியர்ர்ர்,,,,,,,,,FALSE
kalloori,கல்லூரி<eos>,கல்லோரிிிிிிிிிிிிிிிிிிிிிிிி,,,,,,,,,FALSE
kalluri,கல்லூரி<eos>,கள்ளுரிிிிிிிிிிிிிிிிிிிிிிிி,,,,,,,,,FALSE
kaloori,கல்லூரி<eos>,கலோரிிிிிிிிிிிிிிிிிிிிிிிிிி,,,,,,,,,FALSE
kalloorigalilum,கல்லூரிகளிலும்<eos>,கல்லோரிகளிலும்,,,,,,,,,FALSE
kalloorigalum,கல்லூரிகளும்<eos>,கல்லோரிகளும்,,,,,,,,,FALSE
kaaranamaakave,காரணமாகவே<eos>,காரணமாகவே,,,,,,,,,FALSE
kaaranamaakum,காரணமாகும்<eos>,காரணமாகும்,,,,,,,,,FALSE
kaari,காரி<eos>,காரிிிிிிிிிிிிிிிிிிிிிிிிிிி,,,,,,,,,FALSE
cargalin,கார்களின்<eos>,கர்களின்ன்ன்,,,,,,,,,FALSE
cargal,கார்கள்<eos>,கர்கள்ல்ல்கள்,,,,,,,,,FALSE
kiriththavargalin,கிறித்தவர்களின்<eos>,கிரித்தவர்களின்,,,,,,,,,FALSE
kiritthavarkalin,கிறித்தவர்களின்<eos>,கிரித்தவர்களின்,,,,,,,,,FALSE
kiriththavargalum,கிறித்தவர்களும்<eos>,கிரித்தவர்களும்,,,,,,,,,FALSE
kiriththavargal,கிறித்தவர்கள்<eos>,கிரித்தவர்கள்,,,,,,,,,FALSE
kilovukku,கிலோவுக்கு<eos>,கிலோவுக்கு,,,,,,,,,FALSE
kulangkalin,குளங்களின்<eos>,குலங்களின்,,,,,,,,,FALSE
kulangkalum,குளங்களும்<eos>,குலங்களும்,,,,,,,,,FALSE
kulangkalai,குளங்களை<eos>,குலங்களை,,,,,,,,,FALSE
kulangkalaiyum,குளங்களையும்<eos>,குழங்களையும்,,,,,,,,,FALSE
kulangkal,குளங்கள்<eos>,குலங்கள்ல்,,,,,,,,,FALSE
kuuttattaith,கூட்டத்தைத்<eos>,கூட்டைத்தைத்த்த்த்த்த்த்த்த்த்,,,,,,,,,FALSE
koottappatta,கூட்டப்பட்ட<eos>,கோட்டப்பட்ட,,,,,,,,,FALSE
koottamum,கூட்டமும்<eos>,கோட்டமும்ம்ம்ம்ம்ம்ம்ம்ம்ம்ம்ம,,,,,,,,,FALSE
koottam,கூட்டம்<eos>,கோட்டம்மம்மமம்மமம்மமம்மமம்மம்ம,,,,,,,,,FALSE
koottavum,கூட்டவும்<eos>,கூட்டவும்ம்ம்ம்,,,,,,,,,FALSE
kennel,கேனல்<eos>,மென்னெல்ல்ல்ல்ல்ல்ல்ல்ல்ல்ல்ல்,,,,,,,,,FALSE
qennel,கேனல்<eos>,மென்னெல்ல்ல்ல்ல்ல்ல்ல்ல்ல்ல்ல்,,,,,,,,,FALSE
cameeo,கேமியோ<eos>,கேயோோோோோோோோோோோோோோோோோோோோோோோோோோோ,,,,,,,,,FALSE
cameo,கேமியோ<eos>,ஜெயோோோோோோோோோோோோோோோோோோோோோோோோோோோ,,,,,,,,,FALSE
cameoo,கேமியோ<eos>,செயோோோோோோோோோோோோோோோோோோோோோோோோோோோ,,,,,,,,,FALSE
koluppil,கொழுப்பில்<eos>,கொழுப்பில்ல்,,,,,,,,,FALSE
colombin,கொழும்பின்<eos>,கொலும்பின்ன்,,,,,,,,,FALSE
columbin,கொழும்பின்<eos>,கொழும்பின்ன்ன்ன்ன்ன்,,,,,,,,,FALSE
columbu,கொழும்பின்<eos>,கொழும்புுு,,,,,,,,,FALSE
kozhumbin,கொழும்பின்<eos>,கொழும்பின்ண்ன்ன்ன்ன்ன்ன்,,,,,,,,,FALSE
gowravikkum,கௌரவிக்கும்<eos>,கௌரவிக்கும்,,,,,,,,,FALSE
gowrawikkum,கௌரவிக்கும்<eos>,கௌரவிக்கும்,,,,,,,,,FALSE
kouravikkum,கௌரவிக்கும்<eos>,கௌரவிக்கும்,,,,,,,,,FALSE
cakkarangalai,சக்கரங்களை<eos>,சக்கரங்களை,,,,,,,,,FALSE
cakkarankalai,சக்கரங்களை<eos>,சக்கரங்களை,,,,,,,,,FALSE
sangilikal,சங்கிலிகள்<eos>,சங்கிலிகள்,,,,,,,,,FALSE
sanggiliyaal,சங்கிலியால்<eos>,சங்கிலியால்,,,,,,,,,FALSE
sangiliyaal,சங்கிலியால்<eos>,சங்கிலியால்,,,,,,,,,FALSE
sangiliyal,சங்கிலியால்<eos>,சங்கிலியலல்,,,,,,,,,FALSE
sanggiliyai,சங்கிலியை<eos>,சங்கிலியை,,,,,,,,,FALSE
sammanthar,சம்மந்தர்<eos>,சம்மந்தர்,,,,,,,,,FALSE
sarakkukal,சரக்குகள்<eos>,சரக்குகள்,,,,,,,,,FALSE
saranadaintha,சரணடைந்த<eos>,சரணடைந்த,,,,,,,,,FALSE
saranadainthathu,சரணடைந்தது<eos>,சரணடைந்தது,,,,,,,,,FALSE
saranadainthaar,சரணடைந்தார்<eos>,சாரணடைந்தார்,,,,,,,,,FALSE
savithri,சாவித்ரி<eos>,சவித்திரிிிிிிிிிிிிிிிிிிிிிி,,,,,,,,,FALSE
shastri,சாஸ்திரி<eos>,சாஸ்டிரிிிிிிிிிிிிிிிிிிிிிிி,,,,,,,,,FALSE
saashthirigal,சாஸ்திரிகள்<eos>,சாஸ்திரிகள்,,,,,,,,,FALSE
saasthirigal,சாஸ்திரிகள்<eos>,சாஸ்திரிகள்,,,,,,,,,FALSE
sasthirigal,சாஸ்திரிகள்<eos>,சஸ்திரிகள்ல்,,,,,,,,,FALSE
seerudai,சீருடை<eos>,சீருடை,,,,,,,,,FALSE
seerudaikal,சீருடைகள்<eos>,சீருடைகள்கள்,,,,,,,,,FALSE
seerudaip,சீருடைப்<eos>,சேருடைப்ப்ப்ப்ப்ப்ப்ப்ப்ப்ப்ப்,,,,,,,,,FALSE
seelam,சீலம்<eos>,சீலம்மம்மமம்மமமம்மம்மமம்மமம்மம,,,,,,,,,FALSE
sheela,சீலா<eos>,ஷீலா,,,,,,,,,FALSE
seyarpaadugalukkaana,செயற்பாடுகளுக்கான<eos>,செயற்பாடுக்கான,,,,,,,,,FALSE
seyarpaadugalukku,செயற்பாடுகளுக்கு<eos>,செயற்பாடாடுகளுக்கு,,,,,,,,,FALSE
seyarpaadugalum,செயற்பாடுகளும்<eos>,செயற்பாடுகளும்,,,,,,,,,FALSE
seyarpaadugalai,செயற்பாடுகளை<eos>,செயற்பாடுகளை,,,,,,,,,FALSE
seyarpaadugalaik,செயற்பாடுகளைக்<eos>,செயற்பாடுகளைக்க்,,,,,,,,,FALSE
serinthu,செறிந்து<eos>,செரிந்துது,,,,,,,,,FALSE
selavidum,செலவிடும்<eos>,செலவிடும்,,,,,,,,,FALSE
seluththinar,செலுத்தினர்<eos>,செலுத்தினர்ர்,,,,,,,,,FALSE
sevvaai,செவ்வாய்<eos>,செவ்வாயியி,,,,,,,,,FALSE
sevvaaik,செவ்வாய்க்<eos>,செவ்வாய்க்க்க்க்க்க்க்க்க்க்க்,,,,,,,,,FALSE
socialisa,சோசலிச<eos>,சொசியாலிச,,,,,,,,,FALSE
soathikkum,சோதிக்கும்<eos>,சோதிக்கும்ம்,,,,,,,,,FALSE
soazhapuram,சோழபுரம்<eos>,சோழபுரம்மம்,,,,,,,,,FALSE
solapuram,சோழபுரம்<eos>,சொலாபுரம்மம்,,,,,,,,,FALSE
cholar,சோழர்<eos>,சொழர்ர்ர்ர்ர்ர்ர்ர்ரர்ரர்ரர்ரர,,,,,,,,,FALSE
daai,டை<eos>,டையியியியியியியியியியியியியியி,,,,,,,,,FALSE
daaii,டை<eos>,டீயிிிிிிிிிிிிிிிிிிிிிிிிிிி,,,,,,,,,FALSE
dae,டை<eos>,டேேீடீீீடேேேேேேேேேேேேேேேீீீடீீ,,,,,,,,,FALSE
dai,டை<eos>,டடடடடைடடடடடடடடடடடடடடடடடடடடடடடட,,,,,,,,,FALSE
daie,டை<eos>,டெயேயேயேயீேேயீயீீீீீீீீீீீெயெய,,,,,,,,,FALSE
thanthira,தந்திர<eos>,தந்திராறார்காரார்கறறறறறறறறறறார,,,,,,,,,FALSE
thandhirangalil,தந்திரங்களில்<eos>,தந்திரங்களில்,,,,,,,,,FALSE
thanthirangazhil,தந்திரங்களில்<eos>,தந்திரங்களில்,,,,,,,,,FALSE
