Input,Target,Prediction,,,,,,,,,Correct
thanthiranggalil,தந்திரங்களில்<eos>,தந்திரங்களில்,,,,,,,,,FALSE
thanthirankalil,தந்திரங்களில்<eos>,தந்திரங்களில்,,,,,,,,,FALSE
thamilagatthukku,தமிழகத்துக்கு<eos>,தமிழககத்துக்கு,,,,,,,,,FALSE
thamilakatthukku,தமிழகத்துக்கு<eos>,தமிழககத்துக்கு,,,,,,,,,FALSE
thamizhagatthukku,தமிழகத்துக்கு<eos>,தமிழகத்துத்துக்கு,,,,,,,,,FALSE
thamizhakaththukku,தமிழகத்துக்கு<eos>,தமிழகத்தத்துக்கு,,,,,,,,,FALSE
thamizhakatthukku,தமிழகத்துக்கு<eos>,தமிழகத்தத்துக்கு,,,,,,,,,FALSE
tharuginraar,தருகின்றார்<eos>,தருகின்றார்,,,,,,,,,FALSE
tharukinraar,தருகின்றார்<eos>,தருகின்றார்,,,,,,,,,FALSE
tharukintraar,தருகின்றார்<eos>,தருகின்றார்,,,,,,,,,FALSE
tarunankalil,தருணங்களில்<eos>,தருணங்களில்,,,,,,,,,FALSE
tharunangalil,தருணங்களில்<eos>,தருணங்களில்ல்,,,,,,,,,FALSE
thiruchchiraappalliyil,திருச்சிராப்பள்ளியில்<eos>,திருச்சிரப்பல்லியில்,,,,,,,,,FALSE
thirumangai,திருமங்கை<eos>,திருமங்கையி,,,,,,,,,FALSE
thirumangaiyaazhvaar,திருமங்கையாழ்வார்<eos>,திருமங்கையாவ்வார்,,,,,,,,,FALSE
thirumalin,திருமாலின்<eos>,திருமளின்ன்ன்ன்ன்ன்ன்ன்ன்ன்ன்ன,,,,,,,,,FALSE
thirumulukku,திருமுழுக்கு<eos>,திருமுளுக்குவு,,,,,,,,,FALSE
thulaiyin,துளையின்<eos>,துலையின்ன்,,,,,,,,,FALSE
thulaiyil,துளையில்<eos>,துலையில்லில்ல்ல்ல்ல்ல்ல்ல்ல்ல்,,,,,,,,,FALSE
thulaiyai,துளையை<eos>,துலையையை,,,,,,,,,FALSE
thuvakkaththil,துவக்கத்தில்<eos>,துவக்கத்தில்,,,,,,,,,FALSE
thuvakkappattu,துவக்கப்பட்டு<eos>,துவக்கப்பட்டு,,,,,,,,,FALSE
thodarbuth,தொடர்புத்<eos>,தொட்புத்த்த்தத்த்த்த்த்த்த்த்த,,,,,,,,,FALSE
thodumpothu,தொடும்போது<eos>,தொடும்போது,,,,,,,,,FALSE
thottu,தொட்டு<eos>,தொட்டு,,,,,,,,,FALSE
tholainokki,தொலைநோக்கி<eos>,தொலைநோக்கிிிிிிிிிிிிிிிிிிிிி,,,,,,,,,FALSE
tholainokkiyai,தொலைநோக்கியை<eos>,தொலைநொக்கியை,,,,,,,,,FALSE
nanmai,நன்மை<eos>,நன்மையி,,,,,,,,,FALSE
nanmaigalai,நன்மைகளை<eos>,நன்மைகளை,,,,,,,,,FALSE
nanmaikalai,நன்மைகளை<eos>,நன்மைகளை,,,,,,,,,FALSE
nanmaigalaip,நன்மைகளைப்<eos>,நம்மைகளைப்ப்ப்ப்ப்ப்ப்ப்ப்ப்ப்,,,,,,,,,FALSE
nanmaikalaip,நன்மைகளைப்<eos>,நம்மைகளைப்ப்ப்,,,,,,,,,FALSE
nigara,நிகர<eos>,நிகராயரா,,,,,,,,,FALSE
nigazhthagavu,நிகழ்தகவு<eos>,நிகழ்தகவுவு,,,,,,,,,FALSE
nigazhththa,நிகழ்த்த<eos>,நிகழ்த்தடவத்த,,,,,,,,,FALSE
nigazhththappadum,நிகழ்த்தப்படும்<eos>,நிகழ்த்தப்படும்,,,,,,,,,FALSE
nigalvugalaal,நிகழ்வுகளால்<eos>,நிகழ்வுகளால்,,,,,,,,,FALSE
neeroadu,நீரோடு<eos>,நீரோடு,,,,,,,,,FALSE
neeroattanggal,நீரோட்டங்கள்<eos>,நீரோட்டங்கள்,,,,,,,,,FALSE
neeroattangkal,நீரோட்டங்கள்<eos>,நேரோட்டங்கள்,,,,,,,,,FALSE
neeroattankal,நீரோட்டங்கள்<eos>,நீரோட்டங்கள்,,,,,,,,,FALSE
neeroattaththin,நீரோட்டத்தின்<eos>,நீரோட்டத்தின்ன்,,,,,,,,,FALSE
netri,நெற்றி<eos>,நெற்றிிிிிிிிிிிிிிிிிிிிிிிிி,,,,,,,,,FALSE
netrip,நெற்றிப்<eos>,நெரிப்ப்ப்ப்ப்ப்ப்ப்ப்ப்ப்ப்ப்,,,,,,,,,FALSE
nelsan,நெல்சன்<eos>,நெஞ்சன்னனன்னனன்னனன்னனன்னனன்ன்ன,,,,,,,,,FALSE
nelson,நெல்சன்<eos>,நெஞ்சொன்ன்ன்ன்ன்ன்ன்ன்ன்ன்ன்ன்,,,,,,,,,FALSE
naeyargal,நேயர்கள்<eos>,மேயர்கள்ள்ள்,,,,,,,,,FALSE
padikalin,படிகளின்<eos>,படிகளின்,,,,,,,,,FALSE
padikal,படிகள்<eos>,படிகள்கள்ல்,,,,,,,,,FALSE
padikku,படிக்கு<eos>,படிக்கு,,,,,,,,,FALSE
polutu,படிக்கும்<eos>,பொழுடு,,,,,,,,,FALSE
pozhuthu,படிக்கும்<eos>,பொழுதுது,,,,,,,,,FALSE
pathineazhaam,பதினேழாம்<eos>,பதினேழாம்மாம்மம்மம்ம்ம்ம்ம்ம்ம,,,,,,,,,FALSE
pathinezhaam,பதினேழாம்<eos>,பதினெழாம்மமம்மமம்ம்ம்ம்ம்ம்ம்ம,,,,,,,,,FALSE
padhinoaraavadhu,பதினோராவது<eos>,பதினோராவவு,,,,,,,,,FALSE
pathinaoraavathu,பதினோராவது<eos>,பதினார்வாவது,,,,,,,,,FALSE
pathinoaraavathu,பதினோராவது<eos>,பதினோராவவு,,,,,,,,,FALSE
parumanaal,பருமனால்<eos>,பருமணாலால்ல்,,,,,,,,,FALSE
paruman,பருமன்<eos>,பருமன்ணன்ன்ன்ன்ன்ன்ன்ன்ன்ன்ன்ன,,,,,,,,,FALSE
parnaalaa,பர்னாலா<eos>,பர்ணாலாாாாாாாாாாாாாாாாாாாாாாாா,,,,,,,,,FALSE
parikka,பறிக்க<eos>,பறிக்க,,,,,,,,,FALSE
parikkum,பறிக்கும்<eos>,பரிக்கும்ம்,,,,,,,,,FALSE
babel,பாபேல்<eos>,பெல்ல்ல்ல்ல்ல்ல்ல்ல்ல்ல்ல்ல்லல,,,,,,,,,FALSE
baebal,பாபேல்<eos>,பால்ல்ல்ல்ல்ல்ல்ல்ல்ல்ல்ல்லலலல,,,,,,,,,FALSE
baebel,பாபேல்<eos>,பெல்லில்ல்ல்ல்ல்ல்ல்ல்ல்ல்ல்லல,,,,,,,,,FALSE
baeebal,பாபேல்<eos>,பால்லால்ல்ல்ல்ல்ல்ல்ல்ல்ல்லலலல,,,,,,,,,FALSE
baeebeel,பாபேல்<eos>,பேல்லில்லில்ல்ல்ல்ல்ல்ல்ல்ல்ல்,,,,,,,,,FALSE
pirammaththai,பிரம்மத்தை<eos>,பிரம்மத்தையை,,,,,,,,,FALSE
pirammanai,பிரம்மனை<eos>,பிரம்மனைைை,,,,,,,,,FALSE
pirammam,பிரம்மம்<eos>,பிரம்மம்மம்மம்மம்மம்மம்மம்மம்ம,,,,,,,,,FALSE
piraveen,பிரவீன்<eos>,பிரவீன்ன்ன்ன்ன்ன்ன்ன்ன்ன்ன்ன்ன,,,,,,,,,FALSE
piravaesa,பிரவேச<eos>,பிரவேச,,,,,,,,,FALSE
peeris,பீரிஸ்<eos>,ரிஸஸஸஸஸஸஸஸஸஸஸஸஸஸஸஸஸஸஸஸஸஸஸஸஸஸஸஸ,,,,,,,,,FALSE
pugalpetrtra,புகழ்பெற்ற<eos>,புகல்பெற்ற,,,,,,,,,FALSE
pukalpetrtra,புகழ்பெற்ற<eos>,புகல்பெற்ற,,,,,,,,,FALSE
pukalpettravai,புகழ்பெற்ற<eos>,புகல்பெற்றவை,,,,,,,,,FALSE
pukazhpetra,புகழ்பெற்ற<eos>,புகழ்பெற்ற,,,,,,,,,FALSE
puuchchugal,பூச்சுகள்<eos>,பூச்சுகள்கள்,,,,,,,,,FALSE
puuchchukal,பூச்சுகள்<eos>,பூச்சுகள்கள்,,,,,,,,,FALSE
bhutan,பூடான்<eos>,பந்ந்தனன்ன்ன்ன்ன்ன்ன்ன்ன்ன்ன்ன,,,,,,,,,FALSE
boaut,பூட்<eos>,போட்ட்ட்ட்ட்ட்ட்ட்ட்ட்ட்ட்ட்ட்,,,,,,,,,FALSE
boauut,பூட்<eos>,போட்ட்ட்ட்ட்ட்ட்ட்ட்ட்ட்ட்ட்ட்,,,,,,,,,FALSE
paitan,பைதான்<eos>,பெட்னன்ன்ன்ன்ன்ன்ன்ன்ன்ன்ன்ன்ன,,,,,,,,,FALSE
paithon,பைதான்<eos>,பீனொன்ன்ன்ன்ன்ன்ன்ன்ன்ன்ன்ன்ன்,,,,,,,,,FALSE
paithonn,பைதான்<eos>,பெனொன்ன்ன்ன்ன்ன்ன்ன்ன்ன்ன்ன்ன்,,,,,,,,,FALSE
paython,பைதான்<eos>,பொனொன்ன்ன்ன்ன்ன்ன்ன்ன்ன்ன்ன்ன்,,,,,,,,,FALSE
pethonn,பைதான்<eos>,பெனொன்ன்ன்ன்ன்ன்ன்ன்ன்ன்ன்ன்ன்,,,,,,,,,FALSE
poattigalai,போட்டிகளை<eos>,போட்டிகளை,,,,,,,,,FALSE
poattik,போட்டிக்<eos>,போட்டிக்க்க்க்க்க்க்க்க்க்க்க்,,,,,,,,,FALSE
poattikkaaga,போட்டிக்காக<eos>,போட்டிக்காக,,,,,,,,,FALSE
poattikkaana,போட்டிக்கான<eos>,போட்டிக்கான,,,,,,,,,FALSE
poattiyaana,போட்டியான<eos>,போட்டியான,,,,,,,,,FALSE
magizhchchi,மகிழ்ச்சி<eos>,மகிழ்ச்சிிி,,,,,,,,,FALSE
makilchchi,மகிழ்ச்சி<eos>,மகிழ்ச்சிதி,,,,,,,,,FALSE
makizhchchi,மகிழ்ச்சி<eos>,மகிழ்ச்சிதி,,,,,,,,,FALSE
makilchchiyaaka,மகிழ்ச்சியாக<eos>,மகிழ்ச்சியாக,,,,,,,,,FALSE
makilchchiyaana,மகிழ்ச்சியான<eos>,மகிழ்ச்சியான,,,,,,,,,FALSE
mattravarkalum,மற்றவர்களும்<eos>,மற்றவர்களும்,,,,,,,,,FALSE
matravargalaith,மற்றவர்களைத்<eos>,மற்றவர்களைத்த்,,,,,,,,,FALSE
matrtravarkalaith,மற்றவர்களைத்<eos>,மற்றவர்களைத்த்,,,,,,,,,FALSE
mattravarkalaith,மற்றவர்களைத்<eos>,மற்றவர்களைத்த்,,,,,,,,,FALSE
matravargalaiyum,மற்றவர்களையும்<eos>,மற்றவர்களையும்,,,,,,,,,FALSE
mission,மிஷன்<eos>,மிசினோன்ன்ன்ன்,,,,,,,,,FALSE
meenavar,மீனவர்<eos>,மீனவர்,,,,,,,,,FALSE
meenavargalukku,மீனவர்களுக்கு<eos>,மீனவர்களுக்கு,,,,,,,,,FALSE
meenavarkalukku,மீனவர்களுக்கு<eos>,மீனவர்களுக்கு,,,,,,,,,FALSE
meenvarkalukku,மீனவர்களுக்கு<eos>,மீன்வர்களுக்கு,,,,,,,,,FALSE
muyanrapoathu,முயன்றபோது<eos>,முயன்றபோது,,,,,,,,,FALSE
muyantrapoathu,முயன்றபோது<eos>,முயன்றபோது,,,,,,,,,FALSE
muyandraar,முயன்றார்<eos>,முயன்றார்ற்ர்ர்ர்ர்ர்ர்ர்ர்ர்ர,,,,,,,,,FALSE
muyanraar,முயன்றார்<eos>,முயன்றார்ர்ர்ர்ர்ர்ர்ர்ர்ர்ர்ர,,,,,,,,,FALSE
muyantraar,முயன்றார்<eos>,முயன்றார்ர்ர்ர்ர்ர்ர்ர்ர்ர்ர்ர,,,,,,,,,FALSE
moasae,மோசே<eos>,மோசேேேேே,,,,,,,,,FALSE
yaappilakkanam,யாப்பிலக்கணம்<eos>,யாப்பிலக்கணம்மமம்,,,,,,,,,FALSE
yaaraavathu,யாராவது<eos>,யாராவதுது,,,,,,,,,FALSE
yaaridamum,யாரிடமும்<eos>,யாரிடமும்,,,,,,,,,FALSE
yaaridam,யாரிடம்<eos>,யாரிடம்மம்மம்மம்மம்மம்மம்மம்மம,,,,,,,,,FALSE
raand,ரேண்ட்<eos>,ராண்ட்ட்ட்ட்ட்ட்ட்ட்ட்ட்ட்ட்ட்,,,,,,,,,FALSE
rand,ரேண்ட்<eos>,ரண்ட்டந்திரந்திரந்தரந்திரர்டந்,,,,,,,,,FALSE
reend,ரேண்ட்<eos>,ரண்ட்ட்ட்ட்ட்ட்ட்ட்ட்ட்ட்ட்ட்ட,,,,,,,,,FALSE
rend,ரேண்ட்<eos>,ர்ந்தெட்ட்ட்ட்ட்ட்ட்ட்ட்ட்ட்ட்,,,,,,,,,FALSE
roadu,ரோடு<eos>,ரோடு,,,,,,,,,FALSE
vanji,வஞ்சி<eos>,வஞ்ஜி,,,,,,,,,FALSE
vadanaattil,வடநாட்டில்<eos>,வடநாட்டில்ல்ல்ல்ல்,,,,,,,,,FALSE
vadapuram,வடபுறம்<eos>,வடபுரம்மம்,,,,,,,,,FALSE
vadamaerkil,வடமேற்கில்<eos>,வடமேற்கில்,,,,,,,,,FALSE
vadikaal,வடிகால்<eos>,வடிகால்ல்ல்,,,,,,,,,FALSE
vazhangkal,வழங்கள்<eos>,வழங்கள்,,,,,,,,,FALSE
valangkunar,வழங்குநர்<eos>,வழங்குநர்றர்,,,,,,,,,FALSE
valankunar,வழங்குநர்<eos>,வழங்குநர்றர்,,,,,,,,,FALSE
vazhanggunar,வழங்குநர்<eos>,வழங்குணர்ர்ர்ர்ர்,,,,,,,,,FALSE
vazhangkunar,வழங்குநர்<eos>,வழங்குநர்ற்ர்,,,,,,,,,FALSE
wouuter,வாட்டர்<eos>,ௌௌட்டர்ர்ர்ர்ர்ர்ர்ர்ர்ர்ர்ர்ர,,,,,,,,,FALSE
waters,வாட்டர்ஸ்<eos>,வேடஸ்ஸ்ஸ்ஸ்ஸ்ஸ்ஸ்ஸ்ஸ்ஸ்ஸ்ஸ்ஸ்ஸ,,,,,,,,,FALSE
vaathittathu,வாதிட்டது<eos>,வாதிட்டதுது,,,,,,,,,FALSE
vaathittaar,வாதிட்டார்<eos>,வாதிட்டார்,,,,,,,,,FALSE
vaathittu,வாதிட்டு<eos>,வாதிட்டு,,,,,,,,,FALSE
william,வில்லியம்<eos>,விலிலிமம்மமம்மமம்மமம்ம்மமம்ம்ம,,,,,,,,,FALSE
williams,வில்லியம்ஸ்<eos>,விளிமாஸஸஸஸஸஸஸஸஸஸஸஸஸஸஸஸஸஸஸஸஸஸஸஸ,,,,,,,,,FALSE
villaigal,வில்லைகள்<eos>,வில்லைகள்கள்,,,,,,,,,FALSE
villaikal,வில்லைகள்<eos>,வில்லைகள்,,,,,,,,,FALSE
villaiyum,வில்லையும்<eos>,வில்லையும்,,,,,,,,,FALSE
vaegam,வேகம்<eos>,வேகம்மமம்மமமமமமமமம்மமம்மமமமமமம,,,,,,,,,FALSE
vaekam,வேகம்<eos>,வேகம்மமம்மமம்மமம்மமம்மமம்மமம்ம,,,,,,,,,FALSE
vaethak,வேதக்<eos>,வேகக்க்க்க்க்க்க்க்க்க்க்க்க்க,,,,,,,,,FALSE
vaethangkalil,வேதங்களில்<eos>,வேதங்களில்ல்,,,,,,,,,FALSE
vaethaththin,வேதத்தின்<eos>,வேதத்தின்ன்ன்ன்ன்ன்ன்ன்ன்ன்ன்ன,,,,,,,,,FALSE
shahvai,ஷாவை<eos>,ஷவவவவைவியி,,,,,,,,,FALSE
skotch,ஸ்காட்ச்<eos>,ஸ்கொட்ச்ச்ச்ச்ச்ச்ச்ச்ச்ச்ச்ச்,,,,,,,,,FALSE
scotlandin,ஸ்காட்லாந்தின்<eos>,ஸ்கோட்டலண்டின்ன்ன்ன்,,,,,,,,,FALSE
sthaabaga,ஸ்தாபக<eos>,ஸ்தாபககாக,,,,,,,,,FALSE
shreenivaachan,ஸ்ரீநிவாசன்<eos>,ஸ்ரீனிவாசன்,,,,,,,,,FALSE
